refund_id,order_id,refund_date,amount,reason
R-0001,O-00020,2024-02-05,64,late_delivery
R-0002,O-00023,2025-10-14,72.8,changed_mind
R-0003,O-00036,2025-09-26,287,not_as_described
R-0004,O-00083,2024-02-26,260,late_delivery
R-0005,O-00097,2024-11-27,470,not_as_described
R-0006,O-00109,2025-09-10,239.5,damaged_in_transit
R-0007,O-00111,2024-09-22,546,damaged_in_transit
R-0008,O-00119,2024-06-14,154.35,not_as_described
R-0009,O-00126,2026-01-02,78,damaged_in_transit
R-0010,O-00144,2024-03-16,45,not_as_described
R-0011,O-00158,2025-03-25,341,not_as_described
R-0012,O-00177,2025-12-08,437,damaged_in_transit
R-0013,O-00197,2025-05-11,510,damaged_in_transit
R-0014,O-00228,2024-09-16,754,wrong_size
R-0015,O-00232,2024-07-09,460,late_delivery
R-0016,O-00237,2024-06-13,216,changed_mind
R-0017,O-00252,2025-10-25,54.6,changed_mind
R-0018,O-00268,2025-11-08,127.5,not_as_described
R-0019,O-00274,2024-02-17,165,changed_mind
R-0020,O-00304,2024-06-02,464,not_as_described
R-0021,O-00309,2025-07-10,158.55,wrong_size
R-0022,O-00350,2024-11-23,22.5,late_delivery
R-0023,O-00391,2025-12-16,144.2,changed_mind
R-0024,O-00394,2024-09-07,68.25,wrong_size
R-0025,O-00403,2025-09-06,89.6,not_as_described
R-0026,O-00405,2025-11-06,400,damaged_in_transit
R-0027,O-00422,2025-07-18,144,not_as_described
R-0028,O-00435,2025-03-04,49.35,changed_mind
R-0029,O-00437,2025-09-16,412,not_as_described
R-0030,O-00439,2025-01-29,153.5,damaged_in_transit
R-0031,O-00448,2025-03-25,73.5,not_as_described
R-0032,O-00460,2025-03-07,173,late_delivery
R-0033,O-00484,2024-02-03,259.5,changed_mind
R-0034,O-00497,2025-07-10,152,not_as_described
R-0035,O-00498,2025-01-31,122,not_as_described
R-0036,O-00508,2024-07-23,233,not_as_described
R-0037,O-00510,2024-10-07,225.05,damaged_in_transit
R-0038,O-00517,2025-04-22,12,damaged_in_transit
R-0039,O-00525,2025-06-24,47.25,late_delivery
R-0040,O-00559,2025-03-17,36,changed_mind
R-0041,O-00589,2025-12-28,241,not_as_described
R-0042,O-00590,2025-06-13,146,wrong_size
R-0043,O-00600,2025-12-25,278,late_delivery
R-0044,O-00611,2025-12-26,196,not_as_described
R-0045,O-00622,2024-07-07,58,late_delivery
R-0046,O-00624,2025-11-26,174.65,wrong_size
