order_id,customer_id,order_date,status,total
O-00001,C-0073,2025-01-12,delivered,170
O-00002,C-0018,2025-01-08,delivered,450
O-00003,C-0227,2024-03-24,delivered,725
O-00004,C-0004,2024-10-06,delivered,257
O-00005,C-0108,2024-02-07,cancelled,468
O-00006,C-0220,2025-08-02,delivered,285
O-00007,C-0055,2024-01-04,delivered,280
O-00008,C-0092,2024-01-15,delivered,634
O-00009,C-0094,2024-04-28,delivered,85
O-00010,C-0059,2024-07-24,delivered,300
O-00011,C-0148,2025-07-16,delivered,449
O-00012,C-0163,2025-03-10,delivered,163
O-00013,C-0159,2025-03-15,delivered,235
O-00014,C-0072,2024-09-03,delivered,294
O-00015,C-0115,2025-03-05,delivered,159
O-00016,C-0083,2025-01-11,delivered,171
O-00017,C-0212,2024-09-08,delivered,18
O-00018,C-0038,2025-02-28,delivered,409
O-00019,C-0059,2024-04-04,delivered,580
O-00020,C-0169,2024-01-25,delivered,64
O-00021,C-0198,2025-03-25,delivered,195
O-00022,C-0206,2025-12-21,delivered,593
O-00023,C-0100,2025-09-28,delivered,208
O-00024,C-0051,2025-11-11,delivered,469
O-00025,C-0215,2024-08-25,delivered,130
O-00026,C-0218,2025-05-02,delivered,18
O-00027,C-0023,2025-12-08,delivered,584
O-00028,C-0219,2025-10-01,delivered,450
O-00029,C-0007,2024-11-02,delivered,353
O-00030,C-0072,2025-08-07,delivered,196
O-00031,C-0045,2024-09-17,delivered,150
O-00032,C-0169,2025-07-12,delivered,196
O-00033,C-0190,2024-11-20,delivered,357
O-00034,C-0140,2025-09-25,delivered,290
O-00035,C-0043,2025-02-27,delivered,672
O-00036,C-0129,2025-09-18,delivered,287
O-00037,C-0110,2025-11-03,delivered,254
O-00038,C-0129,2025-03-18,delivered,228
O-00039,C-0237,2025-04-11,delivered,72
O-00040,C-0136,2025-12-05,delivered,18
O-00041,C-0179,2025-12-21,delivered,389
O-00042,C-0012,2024-09-15,delivered,326
O-00043,C-0184,2025-09-26,delivered,150
O-00044,C-0088,2024-11-05,delivered,525
O-00045,C-0009,2024-10-22,delivered,90
O-00046,C-0164,2025-04-27,delivered,696
O-00047,C-0041,2025-05-22,cancelled,363
O-00048,C-0160,2024-12-27,delivered,289
O-00049,C-0212,2025-07-05,cancelled,174
O-00050,C-0172,2025-07-27,delivered,560
O-00051,C-0148,2025-11-18,delivered,187
O-00052,C-0008,2025-12-08,delivered,238
O-00053,C-0116,2025-05-11,delivered,54
O-00054,C-0133,2025-04-13,delivered,455
O-00055,C-0135,2024-06-25,delivered,431
O-00056,C-0209,2025-10-01,delivered,65
O-00057,C-0006,2025-03-16,delivered,331
O-00058,C-0104,2024-07-11,delivered,303
O-00059,C-0026,2025-06-27,delivered,339
O-00060,C-0032,2025-04-05,delivered,293
O-00061,C-0125,2024-09-19,delivered,538
O-00062,C-0092,2025-07-13,delivered,816
O-00063,C-0152,2025-07-16,delivered,423
O-00064,C-0007,2024-08-20,delivered,202
O-00065,C-0030,2025-08-23,delivered,298
O-00066,C-0026,2025-03-10,delivered,234
O-00067,C-0164,2024-12-03,delivered,114
O-00068,C-0073,2024-03-28,delivered,157
O-00069,C-0006,2025-07-18,delivered,326
O-00070,C-0060,2025-10-11,delivered,251
O-00071,C-0211,2024-08-17,delivered,216
O-00072,C-0179,2024-07-06,delivered,121
O-00073,C-0158,2025-12-27,delivered,170
O-00074,C-0138,2024-03-22,delivered,298
O-00075,C-0100,2024-03-04,delivered,250
O-00076,C-0029,2025-12-15,delivered,211
O-00077,C-0174,2024-01-27,delivered,621
O-00078,C-0215,2024-07-23,delivered,256
O-00079,C-0059,2024-04-09,delivered,36
O-00080,C-0176,2025-12-25,delivered,374
O-00081,C-0141,2025-04-01,delivered,170
O-00082,C-0100,2024-08-09,delivered,114
O-00083,C-0100,2024-02-06,delivered,260
O-00084,C-0058,2024-10-24,delivered,738
O-00085,C-0233,2024-01-18,delivered,377
O-00086,C-0205,2024-12-04,delivered,135
